id,name,slots,lat,long,accoms,biketrail,outdoor,park,sightsee,snack,min_distance
277b4b4881bdb7dac73012672179def8,Woodland & 10th,14,49.261263,-123.073707,2,0,1,16,0,18,246.0
e1ff428dadc7c32141b9d89a7b56728a,Glen & Broadway,18,49.262242,-123.081459,1,0,1,15,0,21,100.0
012d3e06901cc222b1c2cf0a2ace3a29,St George & Broadway,14,49.262321,-123.09306,7,0,0,14,1,35,87.0
a6455af6b689bcbad07ae2c8a3419b50,7th & Woodland,12,49.264251,-123.073853,3,0,1,13,0,25,137.0
475627e149c1a6ba73caac8d8d2fa617,Woodland & 4th,14,49.266751,-123.073501,3,0,1,15,0,31,83.0
f387ec226c432c5c054e3d3616d90501,Woodland & Graveley,12,49.270684,-123.073562,3,0,1,14,0,0,203.0
1675a77b9af656faf527b4e6de53e63b,Charles & Woodland,14,49.2731,-123.0732,5,0,1,14,0,35,77.0
1bca0e944a4faf170db82793414b03ab,18th & Main,16,49.254667,-123.101389,7,1,0,16,1,33,21.0
d0782213f003ce9eb276fbceff44f1f4,Prince Edward & 16th,14,49.256694,-123.096579,5,1,0,19,2,33,146.0
1ef01f2f89621d51afbabaa6296e55be,Prince Edward & 14th,14,49.258352,-123.096337,7,0,0,21,2,33,203.0
c47a1f62ea461ce1c9f3e2478c657df6,13th & St George,16,49.258817,-123.092797,6,1,0,21,2,32,116.0
0cee06d7d10f7d3162cea03d22b7beed,10th & Fraser,14,49.26151,-123.089413,5,0,0,16,1,28,87.0
f62bc2bfe9a0a563d5b6745ce6d962ba,8th & Fraser,16,49.263382,-123.088837,5,0,0,0,1,30,125.0
1c8f7fd6535db12cc45cfc59aa9da058,St Catherines & 10th,12,49.261353,-123.085333,4,0,0,16,1,14,309.0
17a3320a52bcc62161908967f8a06613,St Catherines & 7th,20,49.264466,-123.085183,2,0,1,15,1,17,184.0
aed214941445e0345aa3254805a9e8b8,Pender & Victoria,16,49.280197,-123.065859,5,0,0,10,0,36,104.0
d67640af1b3b3b3ce47169dbc9182470,Victoria & 4th,16,49.266725,-123.065925,4,0,1,0,0,29,266.0
b2c6aaf2b4fa8937bfe3941c038683aa,Victoria & 10th,12,49.261188,-123.066009,2,0,0,12,0,19,211.0
0a43242bee10cd33f539af2c1bf5ecbf,15th & Victoria (Trout Lake),18,49.256857,-123.065646,1,0,1,9,0,8,107.0
198810b9b0af5d229d1b6fa12c620e06,Triumph & Victoria,18,49.283986,-123.065264,4,0,2,6,0,24,88.0
d02e2eaafda91425eddd24d8acd328ab,Windsor & 14th,14,49.257985,-123.083366,0,0,0,11,0,14,292.0
08c7a90bf297fde8c1f1156db13987d4,14th & Fraser,16,49.257939,-123.089531,5,0,0,17,2,25,111.0
97005696a3dff3366a8410b817388990,15th & Knight,14,49.256496,-123.075426,0,0,0,12,0,13,160.0
c52e51e3288a00993bdf892fdc2c2c2c,Commercial & Pandora,16,49.283236,-123.070443,3,0,0,8,0,25,95.0
7d231a181d21056e4ba80c4d9939fe92,Carolina & Great Northern Way,16,49.267266,-123.090786,4,0,0,13,1,31,26.0
dcf3d5c9f1b3a46f0ef2eb2247931f89,6th & Prince Edward,16,49.265242,-123.095577,5,0,0,19,2,49,139.0
9bee3167f10c884044cea0d36afcd1ef,6th & Carolina,16,49.265213,-123.090785,5,0,0,14,1,0,32.0
45a4c865db23e1cad0209afa5a799de0,Stanley Park - Third Beach Parking Lot,38,49.302577,-123.155616,1,0,5,5,1,0,103.0
fe0c57d04d6e682d284d501446095fc9,Union & Dunlevy,16,49.277595,-123.09583,27,0,4,19,16,46,99.0
b10d422b045805f1c350c47c983381e8,Keefer & Hawks,16,49.279235,-123.087528,0,0,0,7,5,36,18.0
4e8fdc99e77ba1b70d90e124a704d0c1,Hawks & Union,16,49.277333,-123.087359,10,0,0,8,4,33,65.0
b562f08327af465e4531e20226789489,Charles & Commercial,22,49.273103,-123.069892,0,0,1,14,0,36,32.0
4ac99b928a91d8ccb785c9d0b805adb6,10th & Kingsway,20,49.261973,-123.09725,8,1,0,21,3,44,65.0
99c81f71db35911c79a86a1c5edc5604,Beach & Hornby,22,49.275295,-123.132585,50,0,0,33,7,43,39.0
e12234b6f1299d178f34bffaca92f043,Burrard Station (Melville & Dunsmuir),28,49.285871,-123.12105,50,0,4,18,10,50,93.0
5a34495280727a5b50b9aa41e14e9a16,Bute & Barclay,14,49.284893,-123.128685,50,0,6,27,6,50,32.0
9130f9aa3bb037a04c17e6f2630327e5,8th & Yukon,22,49.263962,-123.112621,11,0,1,17,3,46,54.0
9a48ca226f82f52d02707b054ebc7e9e,Princess & Union,12,49.277615,-123.091654,19,0,3,17,11,35,168.0
b3bb9f58d3530d33a1a09b6be9e973e0,Dunsmuir & Richards,22,49.282214,-123.114101,50,0,7,20,15,50,11.0
c2f4e05c01ea0d27934ac7dbc50cbd0c,5th & Main,20,49.266456,-123.100324,0,0,0,23,8,50,93.0
9a5478470b56379c31cf4e671584d5cc,3rd & Quebec,20,49.268216,-123.103168,9,0,0,23,9,43,8.0
257715b845828e027ff35dd0f11c971e,Richards & Cordova,16,49.284554,-123.111031,50,0,7,14,17,50,52.0
910027847876403b57f1013c16504688,Richards & Robson,20,49.280216,-123.117639,50,0,5,18,11,50,38.0
06487275cd19694152824c7c3088e8ff,Olympic Village Station,26,49.266314,-123.116011,11,0,1,22,4,40,124.0
b428c0e64d9b9fdb3bf8e85c95ffdf6b,Campbell & Hastings,14,49.280852,-123.084746,8,0,0,7,2,19,32.0
d085c6749a32517e1fb0d070e4128402,Cardero & Davie,19,49.285512,-123.1384,0,0,8,22,3,41,93.0
a6aec7b8c25da4c02829cd7839b8933d,Aquatic Centre,40,49.27821,-123.136972,0,0,8,28,7,39,22.0
c924f6a41b130fad49cfae47271314bc,Beach & Broughton,22,49.281301,-123.139108,40,0,8,25,6,34,128.0
8e93d0da1ee6caadf21ed9575b5fa9da,Beach & Cardero,22,49.283298,-123.142288,24,0,9,22,5,27,149.0
9413725a5d3bb5ce2ad0682b07a3ffab,Georgia & Homer,18,49.280787,-123.115271,50,0,6,18,15,50,113.0
7ed043a19e6a4ece742fe747b663bdbf,Columbia & 5th,18,49.266476,-123.109389,11,0,0,18,8,44,208.0
ce5dccf5a0f190bb4567a2fd93e7971e,Haro & Denman,20,49.290587,-123.13625,38,0,4,25,3,0,96.0
1d442ad1a71774c82688a45954e47bfd,Arbutus & 10th,18,49.262835,-123.152626,6,0,0,14,2,45,115.0
2781435bde344e1b64f1bebac6bc9008,Ontario & 16th,14,49.256825,-123.105234,11,1,0,0,3,38,213.0
e9b37f2d9b7b2e2e3ade73f13acb69b2,Richards & Davie,14,49.275683,-123.124388,50,0,1,26,5,50,34.0
fffd87607aaae16fbb1f71615cbe7d17,8th & Prince Edward,18,49.263518,-123.09568,6,0,0,18,1,0,34.0
da8b6e94f90ad41a3f8de10596992372,Jervis & Robson,20,49.28691,-123.128818,50,0,4,27,7,50,43.0
32f70f7ae14ba87523c6286a6c4d5c37,Smithe & Burrard,16,49.282503,-123.124697,50,0,4,20,6,50,61.0
df5ab349a7a85d4b10da4cc3ec65c607,Broughton & Davie,22,49.283749,-123.136133,50,0,8,24,4,47,40.0
e0318460138ffbf4692005d5b5a9f900,Cypress & 10th,14,49.262944,-123.148109,6,0,0,16,3,50,75.0
db51c556fe50ec1deefbc9697c70cb51,Granville Island,32,49.27029,-123.135025,22,0,4,31,6,32,68.0
58a026f0c506caec20697a4f90538450,McLean & Pender,16,49.280427,-123.074082,5,0,0,10,0,32,70.0
0e0aef6fabaa808b3a3cef24657257a4,Richards & Smithe,18,49.279259,-123.119145,50,0,3,18,9,50,92.0
90c746df94ce1a12f1f617acfe4a8ce3,Bute & Robson,26,49.285836,-123.127265,50,0,4,24,7,50,8.0
80b5c12ef21fd47275d37b2c9935249c,Trafalgar & Cornwall,20,49.272969,-123.164325,5,0,4,10,0,15,49.0
899f59a9994302e8e1e4be01117ef707,Alma & Point Grey,24,49.27247,-123.185643,2,0,2,5,2,10,17.0
8d2d5bb3b9142f781f2a7f441e6bad7a,Point Grey & Blenheim,14,49.271471,-123.17731,0,0,0,11,0,21,67.0
5de0fe55497681d4cc9dd25509cf51ab,Hastings & Broughton,24,49.290112,-123.127062,50,0,4,27,6,50,140.0
2681455ba2d97283998a806b14d3e95c,Yew & Broadway,18,49.263523,-123.155267,8,0,0,10,0,42,64.0
064a7b39b1dbc4bfc4cf8f454e360c57,8th & Macdonald,22,49.264928,-123.168068,5,0,1,14,0,27,85.0
9c1397c06e07bf74fc049f1a0872eea0,Balaclava & Broadway,18,49.264483,-123.173926,6,0,1,13,1,26,48.0
9763838317308a4766b83696986a157b,Dunbar & Broadway,26,49.264579,-123.18373,4,0,3,10,0,23,78.0
c64ee19c62a363019ddbaedf71df2882,Grandview & Commercial,16,49.263746,-123.069892,2,0,1,15,0,23,137.0
421516af381a11f54d07fc79be68d3d3,14th & Oak,14,49.258761,-123.127071,14,0,1,14,1,38,194.0
38f045e3f43f86eae42ca4c60257ade0,Wallace & 4th,18,49.268974,-123.190701,5,0,2,5,2,11,297.0
5ba6e9725b1b0ee8cd25df976e47726b,Balsam & Cornwall,20,49.273011,-123.159663,7,0,0,10,0,27,271.0
f90ed7ad754ec04b7852941a480a4c77,Balaclava & 6th,16,49.266924,-123.173849,6,0,3,0,1,0,479.0
abfaf72456a4828a22f5bf60d3a80777,Trafalgar & Broadway,16,49.264326,-123.164725,4,0,0,13,0,31,89.0
2ff7eb4230654603592ab1b0780ec5e1,Dunbar & 6th,16,49.266636,-123.183661,3,0,3,8,2,0,142.0
ea9485fcdce0611243474d000e4ad248,18th & Cambie,24,49.254818,-123.114785,7,1,1,14,2,29,34.0
671ce9e4a92063620f772d2c57f0f3ab,Blenheim & 4th,23,49.268837,-123.177633,5,0,3,12,0,25,26.0
41a55a7e2908fbbd65175b794d26bc8d,18th & Heather,16,49.255034,-123.120226,13,0,2,10,1,0,126.0
a59924f0ff3fb481a7bd8a5e9c36858f,Point Grey & Bayswater,16,49.271044,-123.170661,5,0,0,11,1,19,94.0
89a0b49a66e54a7639ad960962148a3e,20th & Main,16,49.252691,-123.101289,5,1,0,15,1,25,19.0
44fc3d58831a9f2b919c7a3a1838b74a,Station & Terminal,18,49.272172,-123.097978,7,0,0,24,11,42,20.0
d40db8c27c5bd409d57cfa846f73c378,Jericho Beach,34,49.271082,-123.191458,6,0,2,7,2,10,105.0
4990fe5772f3b73eebeec125b41e478e,Burrard & Drake,24,49.27808,-123.130557,49,0,4,29,5,50,85.0
bf96df77771ef0ed710d8e0e67917f45,Columbia & 1st,25,49.269969,-123.109623,19,0,0,24,10,40,41.0
e75e83499d3fa2e174dc2a8ffd238119,Davie & Beach,30,49.287528,-123.142139,30,0,5,23,2,0,16.0
0438114d2e6b96118de69bc9775bb21e,Morton & Denman,26,49.28803,-123.142135,29,0,0,24,2,33,57.0
07b13214cb69f2ec007d888450f3d6bc,13th & Cambie,14,49.259579,-123.114769,9,1,0,16,2,40,49.0
f5e8fa1fc4252bda2f93dd27ed2d603f,Nelson & Denman,18,49.2890705989865,-123.138407369468,37,0,6,24,3,0,86.0
c2a9c5d0e4578b928554c86f3d2c1162,Melville & Bute,14,49.287782,-123.12395,0,0,5,20,6,50,25.0
5f45325fdd6334a4c0d3b62853b19fa6,Seymour & Cordova,19,49.28512,-123.11242,0,0,7,13,14,50,23.0
085a0e120a08a80a58c0ae0ff9da565a,Arbutus & Nanton,18,49.247854,-123.153422,1,0,0,3,0,1,84.0
8d5f47f01d7ad668419dfe9b7fe69c9a,Yukon & 6th,18,49.265939,-123.1129,11,0,0,18,3,43,138.0
bede4b24dae115d4cd43d2e6cc9812cb,11th & Kingsway,16,49.261122,-123.097571,8,0,0,20,3,45,90.0
680b1ddfd50c4397b365c9c00f09b0d1,Wylie & 2nd,18,49.267725,-123.11311,19,0,1,0,10,35,60.0
b26f83e904f3a778466ebcd763b7316a,29th & Cambie,20,49.245135,-123.116098,0,1,1,18,2,14,97.0
6620c54bd6b3a79800b2b67e999b24d0,Rolston & Granville,16,49.274232,-123.129998,44,0,4,36,4,0,182.0
7f091b50fbbd892bf9fb869a64c47120,East Blvd & 37th,20,49.238105,-123.154966,1,1,0,8,0,0,213.0
57d39a680c9407cda0fb4de6d9c55138,28th & Willow,20,49.246243,-123.124373,3,0,1,11,2,14,127.0
97388f4e4ea102a30345524bda465f4e,Ontario & 23rd,12,49.249722,-123.104991,3,0,1,23,0,29,296.0
066ecc3584913fa035ec1417323beb80,30th & Ontario,22,49.243375,-123.104978,1,0,0,18,1,16,49.0
b530d04d393d71cffb8b8b07f4a82380,Franklin & Nanaimo,20,49.282087,-123.056909,4,0,2,6,0,21,56.0
06bdc4d55f34b2a491305534fd5defda,Lakewood & Triumph,16,49.283968,-123.061615,4,0,2,6,0,20,147.0
8e44a17d2fa446ca220b90c7063b42ca,Wall & Eton,18,49.287464,-123.060771,2,0,2,4,0,15,71.0
7c17f51469f1a7145455f65ef6afbd87,Lakewood & Oxford,18,49.285575,-123.061575,0,0,2,5,0,17,140.0
e1432b72df561a1df34290679ec9c773,22nd & Cambie,14,49.251358,-123.115637,7,2,1,12,1,22,173.0
549f00f6039e8bb702a00dcca08a8ed0,King Edward & Cambie,18,49.249184,-123.116141,3,0,1,17,2,24,41.0
d8c4fe5e09b6f010fbaa85cc7302d66b,Heather & 29th,22,49.245535,-123.120496,2,1,1,15,2,0,361.0
0c42f45e4a14957ad4a6d521d0ba8bc3,Cardero & Robson,26,49.289255,-123.132677,50,0,5,27,3,45,39.0
62a202eb98c0a4b09ba6746f5ee94ab3,Commercial & 20th,20,49.252656,-123.067965,2,0,1,10,0,7,20.0
04f64fde5ba1ebde8ad78c74914adb34,Burrard & 14th,18,49.259469,-123.145718,6,0,0,15,2,34,145.0
cc2084e365f6f230fe26bae0b6867775,Hornby & Drake,24,49.277178,-123.13,48,0,4,31,4,47,29.0
f38bac9712f3beee2149ba2a97048878,Cardero & Bayshore,20,49.291597,-123.129158,50,0,3,0,3,50,25.0
9ee3bc9e836768e3e04e4f3328dae03b,27th & Main,22,49.247204,-123.101549,4,2,0,17,1,21,14.0
aa1cbf97abc3cd50515bc54633a9bb2a,Cordova & Granville,18,49.2856698,-123.1125432,50,0,6,13,13,50,38.0
13021bba7bbeca1ccd8726ca17da59e6,22nd & Main,14,49.25094,-123.101306,6,2,0,19,1,25,89.0
a74744ce4bb7ea2aa9f406ac8bff95d8,PNE - Hastings & Windermere,40,49.280977,-123.035969,4,0,0,9,0,10,189.0
5699b40126e10c2f68eefc3eb18ff3a1,1st & Fir,20,49.270783,-123.141564,13,0,6,29,8,50,35.0
34fd37d12eb989b49518ef53941ee3ff,Sasamat & 10th,22,49.264019,-123.209176,2,0,0,3,0,3,86.0
b7dd37a7dd668d6d10024b7f18acc438,Trimble & 8th,20,49.2658,-123.20596,4,0,0,3,0,6,246.0
cc25ae4f093b33ba0afd1dbc0dd20324,Highbury & 8th,20,49.265442,-123.187738,5,0,3,7,2,19,67.0
